tenure_months,monthly_charges,support_calls,age,num_services,satisfaction,churned
33,63.53,3,79,4,6,0
15,106.96,1,61,3,5,1
9,47.48,0,64,2,4,0
9,55.32,1,19,5,10,0
51,70.27,3,22,3,1,1
37,91.97,1,66,2,1,1
39,32.57,2,44,3,6,0
54,37.24,2,49,3,5,0
40,19.06,1,61,2,9,0
46,70.82,2,39,4,1,1
7,42.04,0,60,6,5,0
62,60.39,3,63,5,2,1
33,86.53,5,33,2,1,1
12,53.96,4,61,3,5,1
59,75.78,2,28,4,8,0
53,62.52,3,37,5,2,1
4,86.8,4,67,5,9,1
14,81.88,2,79,3,6,1
2,52.7,4,22,2,5,1
20,65.78,3,58,4,10,0
8,96.09,2,53,1,4,1
52,79.83,2,56,5,3,1
38,35.08,2,67,6,8,0
71,86.39,2,22,5,2,1
54,42.88,1,64,3,9,0
45,105.31,3,35,5,9,0
37,95.6,1,27,4,10,0
4,77.25,1,46,4,5,1
6,73.93,0,19,6,7,0
45,64.77,0,57,2,9,0
1,86.96,2,53,5,2,1
4,60.73,0,50,5,4,1
16,75.89,4,19,4,5,1
64,91.8,2,66,1,7,0
34,55.95,0,20,5,7,0
52,54.6,1,34,2,10,0
30,40.14,3,42,6,5,0
13,43.39,1,62,5,2,0
27,24.29,2,43,3,2,1
7,88.25,2,69,3,9,1
56,115.22,1,76,1,5,0
14,105.63,2,66,3,7,1
28,29.35,5,20,1,6,1
71,88.12,3,66,6,9,0
43,105.55,4,30,4,3,1
34,58.58,1,73,2,2,1
40,72.54,1,79,5,8,0
57,19.8,0,23,1,5,0
19,76.67,2,24,4,9,0
46,43.41,1,61,1,2,1
63,74.99,3,27,1,3,1
42,30.97,0,79,2,10,0
33,83.57,2,52,2,9,0
11,95.61,1,54,5,1,1
18,50.42,0,72,6,9,0
69,41.58,4,31,5,1,1
39,16.1,0,53,5,2,0
22,63.34,5,80,4,9,1
31,55.46,3,19,3,2,1
42,31.22,0,29,2,4,0
39,81.33,1,27,6,2,0
51,58.75,0,39,4,6,0
19,43.11,4,26,4,1,1
47,56.14,2,28,1,3,0
32,96.78,3,71,3,4,1
68,85.07,5,47,5,7,0
12,66.75,4,40,3,5,1
11,85.48,4,44,4,2,1
34,40.98,3,79,5,5,0
37,70.81,1,48,1,5,0
50,73.68,1,47,6,4,0
30,58.25,0,76,5,6,0
66,80.89,0,20,3,4,0
35,50.49,4,48,5,4,1
10,82.75,2,65,1,8,1
9,83.8,3,50,2,3,1
71,15.0,1,72,1,4,0
10,99.76,0,73,4,2,1
69,15.0,3,39,6,7,0
21,54.6,4,69,4,8,1
7,95.63,6,33,5,7,1
22,62.07,0,33,1,2,1
45,33.35,0,79,6,5,0
31,42.66,5,18,2,3,1
57,95.67,3,40,4,8,0
44,21.96,4,57,5,4,0
29,98.22,2,44,6,5,1
46,68.62,4,71,6,5,0
70,40.19,1,33,4,8,0
30,55.42,4,52,4,8,0
12,44.57,1,25,3,9,0
30,91.66,2,31,4,5,1
61,88.31,3,28,5,9,0
16,27.02,2,64,4,9,1
69,59.91,3,30,4,6,0
43,48.42,1,60,3,7,0
44,102.34,2,39,2,10,0
23,36.25,3,53,1,9,0
67,110.11,3,73,3,3,1
3,69.17,1,72,3,8,0
22,40.95,4,18,4,5,1
31,53.07,1,67,6,2,0
35,49.96,3,78,5,4,0
35,38.13,2,60,5,10,0
11,72.37,1,29,4,10,0
17,39.3,1,59,6,8,0
7,15.49,1,58,6,10,0
42,60.51,2,59,1,6,0
26,24.93,2,45,4,8,0
41,51.2,3,51,4,2,1
43,47.27,0,59,6,3,0
51,48.22,1,47,4,2,0
40,120.02,1,66,1,10,0
47,71.41,4,62,2,7,0
43,76.13,1,37,1,10,0
47,25.59,2,56,2,5,0
45,53.65,1,65,1,5,1
23,75.38,1,48,5,7,0
18,44.39,4,63,3,6,1
57,92.7,0,25,5,4,0
25,39.93,1,42,6,4,0
40,62.84,2,62,4,6,0
15,55.35,4,74,3,1,1
32,74.11,1,58,2,2,1
39,53.99,2,59,5,1,1
46,63.23,2,39,4,2,1
38,64.1,1,62,5,2,0
26,51.64,2,40,1,1,1
70,82.13,1,21,1,1,1
37,75.96,1,33,1,9,0
59,67.78,4,56,5,2,1
54,59.24,1,78,4,6,0
41,89.91,0,49,2,1,0
64,64.1,1,72,2,10,0
10,62.33,3,67,4,3,1
67,72.62,2,53,6,8,0
62,112.41,3,68,6,7,1
37,36.49,2,43,3,8,0
53,89.25,1,45,5,7,0
38,22.67,2,64,1,6,0
20,75.43,3,58,6,8,1
58,109.38,1,51,1,9,0
18,82.22,3,45,3,4,1
23,74.27,2,79,5,10,0
38,55.99,4,22,6,10,0
61,70.78,2,21,2,8,0
28,63.7,3,48,4,10,0
36,50.35,4,20,2,2,1
3,62.75,5,39,1,6,1
9,74.96,1,53,3,7,0
5,50.82,0,43,4,10,0
6,49.84,6,30,2,2,1
63,35.99,0,35,6,9,0
61,79.77,1,56,4,1,0
60,83.63,0,77,3,4,0
5,75.79,1,67,3,7,1
6,94.13,4,52,3,3,1
21,72.2,3,26,1,9,1
41,79.8,0,33,4,10,0
25,77.6,2,45,5,2,1
36,67.71,1,33,3,3,0
13,56.73,0,61,3,1,1
53,125.35,4,41,6,8,1
23,58.7,2,70,4,9,0
5,53.35,4,34,2,7,1
54,80.85,0,49,1,2,1
66,76.3,1,63,5,2,0
2,34.88,3,30,4,1,1
32,98.07,0,65,4,5,0
60,67.65,0,54,2,8,0
51,42.23,0,58,2,2,0
62,99.72,4,46,3,9,0
30,85.64,1,76,5,3,0
27,38.39,3,66,2,6,0
52,114.43,1,30,4,7,1
12,86.47,1,53,6,6,1
18,69.75,0,74,2,5,1
44,109.76,2,35,2,4,1
49,73.98,2,51,2,5,1
9,69.3,2,65,6,3,1
37,53.49,1,35,4,3,0
27,84.55,0,50,6,8,0
37,81.92,2,52,6,9,0
70,70.37,2,29,3,9,0
6,50.25,0,29,1,4,1
72,73.25,4,53,2,4,1
33,68.26,2,29,4,1,1
56,36.66,1,77,3,3,0
31,33.2,5,50,1,6,1
23,84.13,2,62,6,3,1
56,15.0,1,43,2,8,0
50,75.14,3,36,4,1,1
11,58.05,0,48,6,5,0
51,102.71,1,62,4,3,1
55,57.66,0,43,5,5,0
28,86.49,2,35,1,1,1
67,60.08,0,27,5,5,0
47,72.84,1,52,6,8,0
25,88.42,0,60,6,9,0
1,58.44,1,51,1,3,1
49,94.91,2,34,2,5,1
16,45.16,1,33,1,7,0
55,77.36,2,41,6,5,1
38,93.07,1,39,2,6,0
34,86.5,1,30,4,4,0
12,117.91,0,77,3,9,0
52,50.91,4,38,5,7,0
12,35.52,5,33,6,10,1
31,45.14,1,56,2,8,0
61,86.51,1,68,5,4,0
67,82.45,0,47,2,4,0
72,72.56,3,60,2,1,1
69,41.93,4,23,1,7,0
41,89.17,3,51,3,8,0
15,39.38,2,22,4,4,0
61,98.97,3,26,5,1,1
58,141.44,1,55,6,9,0
72,79.16,3,30,4,3,1
47,84.58,3,20,3,6,1
11,57.68,2,29,2,1,1
37,24.74,1,66,6,1,1
33,54.93,0,54,3,9,0
61,42.68,2,42,5,7,0
29,33.82,3,79,4,1,1
24,113.06,1,42,6,2,1
6,76.82,1,73,6,5,0
61,79.49,1,39,5,7,0
55,62.27,0,19,4,5,0
3,65.68,1,24,1,9,1
32,94.11,3,35,1,7,0
35,69.19,1,29,4,7,0
34,83.27,2,27,5,3,1
67,65.1,1,42,5,7,0
11,61.45,1,79,2,9,0
23,34.83,1,30,4,1,0
14,20.56,2,32,6,8,0
18,63.46,4,80,1,9,1
66,71.41,1,30,3,5,0
68,37.85,3,70,6,8,0
4,69.14,1,57,2,4,1
46,71.34,0,76,2,2,0
17,16.1,1,53,3,9,0
14,47.12,0,55,5,4,0
22,80.18,5,32,2,8,1
14,79.68,3,54,5,4,1
36,41.16,1,60,2,4,0
72,73.96,1,80,3,7,0
43,95.56,1,24,4,4,0
53,89.43,0,27,1,9,0
36,67.62,3,19,5,1,1
2,58.3,1,67,5,1,1
7,54.27,0,23,6,1,1
20,81.7,1,75,2,3,1
18,74.88,1,40,3,1,1
61,85.74,0,36,6,4,0
61,73.3,2,79,1,1,1
62,90.47,1,63,3,8,0
46,72.36,2,52,3,2,1
41,89.62,0,74,3,10,0
47,91.77,4,65,3,9,0
30,49.89,5,58,5,7,1
49,24.8,3,38,2,8,0
58,108.59,2,80,6,8,0
55,76.42,1,63,6,9,0
45,27.14,1,77,2,6,0
5,52.15,4,78,6,7,1
53,89.3,2,52,2,5,1
27,63.01,3,40,1,7,1
54,57.2,2,77,3,4,0
39,105.02,2,80,5,2,1
64,43.82,1,25,6,10,0
25,50.05,3,58,4,7,0
68,75.28,3,55,5,8,0
61,79.76,2,65,2,3,1
24,82.41,1,79,6,8,0
35,92.78,5,33,4,6,1
39,74.96,5,79,1,1,1
56,82.23,3,58,1,10,0
50,63.52,3,23,2,10,0
62,71.57,2,50,1,9,0
27,72.69,1,26,2,5,1
37,75.38,2,78,6,3,1
32,89.31,1,66,2,1,1
66,83.88,2,74,4,8,0
22,71.11,3,55,6,9,0
43,49.77,2,42,2,2,0
9,71.69,5,44,5,7,1
62,69.3,2,77,3,1,1
28,74.83,2,27,2,8,0
25,125.16,2,73,6,1,1
42,56.91,3,44,4,10,0
36,80.56,2,55,3,2,1
62,96.71,1,60,5,5,0
39,72.45,1,23,6,7,1
38,128.45,3,27,5,9,1
8,60.55,1,28,6,4,1
2,78.1,4,67,2,10,1
29,50.03,1,22,3,1,1
72,61.21,3,56,2,5,0
67,76.22,2,24,5,10,0
46,91.16,0,66,5,3,0
46,77.98,0,79,4,6,0
29,101.48,2,44,4,5,1
13,67.63,2,31,5,4,1
1,61.7,3,46,2,8,1
25,137.6,3,61,3,6,1
23,79.86,4,63,5,8,1
14,52.01,4,58,1,6,1
19,52.64,2,54,6,10,0
2,46.43,4,57,2,5,1
44,93.41,2,31,5,8,0
67,60.89,2,31,4,7,0
50,73.18,4,76,6,9,0
33,68.41,4,54,5,9,0
31,88.29,0,72,4,3,0
23,48.83,2,57,5,4,0
11,43.11,2,46,3,4,1
44,75.61,5,53,4,5,1
41,85.02,0,61,6,5,0
1,78.31,4,29,1,1,1
30,49.76,1,47,3,9,0
21,86.94,2,63,1,9,0
13,51.4,3,23,4,7,1
51,56.96,2,22,5,4,0
38,46.4,1,28,1,9,0
46,102.53,3,55,4,3,1
52,85.84,1,33,3,4,0
71,85.12,1,45,5,10,0
58,101.18,2,26,2,10,0
45,140.32,2,33,1,6,1
64,27.27,0,19,1,2,0
35,51.54,1,68,3,2,1
71,54.6,2,47,3,10,0
55,48.73,1,29,6,3,0
47,43.06,3,51,3,7,0
66,62.51,1,76,2,4,0
38,39.58,0,69,5,5,0
52,78.38,4,73,1,10,0
21,71.29,2,43,3,6,1
70,82.03,1,40,4,5,0
45,82.69,2,37,2,5,1
57,85.08,3,37,4,3,1
34,60.66,1,75,3,6,0
63,123.03,1,26,6,6,0
6,75.86,2,71,2,1,1
9,23.44,1,75,6,5,0
37,44.94,4,71,4,7,0
53,26.49,4,57,5,1,1
59,70.43,3,71,2,10,0
32,66.95,6,20,1,9,1
47,58.29,1,69,5,7,0
40,120.27,0,50,3,1,1
70,83.72,3,78,2,6,0
48,88.15,4,23,6,9,0
31,46.72,1,76,2,1,1
70,45.02,0,54,3,8,0
8,70.92,1,24,5,9,0
71,74.33,0,50,6,1,0
12,23.59,1,20,6,3,1
21,65.49,1,23,4,8,0
60,70.35,2,51,1,10,0
53,64.62,0,69,1,8,0
70,49.67,2,24,5,6,0
54,56.51,0,34,4,7,0
46,65.58,1,42,1,6,0
25,72.27,2,52,5,6,1
1,85.12,2,18,6,8,1
9,97.02,0,58,1,1,1
22,62.64,1,49,5,3,0
3,58.6,3,78,3,1,1
37,80.94,2,36,3,8,0
56,85.27,3,49,5,8,0
70,59.14,0,23,2,1,0
36,89.76,3,75,1,2,1
64,94.49,2,70,6,3,0
71,102.29,1,40,3,3,1
62,114.46,0,47,2,6,0
34,48.34,0,72,5,5,0
24,70.35,4,36,2,4,1
71,70.28,2,32,5,2,0
18,67.55,4,33,1,7,1
30,53.77,1,62,4,8,0
6,32.86,3,31,3,7,1
58,72.32,1,23,6,9,0
47,50.79,2,28,4,10,0
7,72.15,3,80,6,9,0
16,50.15,2,72,2,7,0
40,42.51,4,78,3,1,1
39,75.86,1,35,5,4,0
58,73.77,4,45,1,5,1
20,84.48,0,48,6,8,0
67,124.65,3,51,5,9,0
33,76.93,1,19,5,7,0
60,82.13,2,55,2,4,0
18,43.06,2,20,5,8,0
3,37.83,2,35,6,7,0
4,109.57,2,36,2,8,1
27,46.91,1,60,4,6,0
69,43.9,2,74,1,7,0
4,69.02,5,62,3,4,1
27,67.75,2,45,1,4,1
8,47.44,2,51,4,3,1
68,62.38,2,50,4,3,0
49,100.73,4,27,4,7,1
55,49.85,1,78,5,4,0
52,35.16,3,75,6,2,0
48,93.56,1,33,2,1,1
56,82.31,0,25,2,9,0
1,54.49,0,28,2,5,1
63,30.45,0,57,6,6,0
54,51.38,3,19,1,10,0
54,68.63,0,24,1,2,1
29,99.14,3,58,1,10,1
58,44.09,0,27,5,8,0
28,67.89,3,22,4,7,0
4,86.88,0,19,6,5,0
66,15.0,3,62,2,8,0
17,95.84,4,40,3,3,1
8,40.44,2,35,4,4,1
45,78.3,3,58,1,10,0
17,76.17,3,28,6,3,1
62,97.11,2,50,5,8,0
32,83.77,3,48,1,10,1
1,15.0,3,60,6,6,1
69,50.38,4,57,3,3,0
38,73.46,1,60,3,9,0
19,65.13,1,31,6,9,0
49,81.94,2,26,4,6,0
39,89.73,5,51,2,2,1
3,85.21,1,21,5,5,1
55,64.64,1,46,5,5,0
29,23.84,1,57,2,2,0
51,58.61,1,69,5,5,0
65,80.41,0,59,4,2,0
44,42.74,4,80,2,7,0
49,85.78,2,53,3,5,0
19,92.71,4,46,6,8,1
18,73.17,2,33,2,5,1
30,15.0,1,60,5,8,0
62,38.05,6,69,5,8,0
38,117.15,1,38,6,2,1
26,56.34,1,22,2,5,0
57,20.4,3,18,2,8,0
62,100.88,2,57,6,6,0
65,70.33,1,59,3,3,0
22,97.62,1,25,4,9,0
52,76.92,0,19,4,2,0
43,81.46,2,59,4,10,0
33,79.08,2,43,4,8,0
29,87.44,1,44,3,4,0
9,126.94,4,34,3,2,1
20,94.28,1,63,3,10,0
40,30.49,1,64,4,6,0
64,81.17,2,21,5,9,0
63,98.54,0,23,4,9,0
14,100.07,5,52,5,1,1
49,59.33,2,55,3,7,0
7,99.12,2,27,5,4,1
49,93.19,1,27,3,10,0
25,134.31,0,60,3,3,1
33,51.25,1,46,1,1,1
52,57.31,3,25,2,7,0
31,62.35,2,56,5,6,0
59,57.74,5,22,1,6,0
39,47.75,5,32,2,3,1
72,15.0,2,62,5,5,0
46,59.13,3,32,6,10,0
22,79.23,1,22,3,8,0
56,57.67,2,78,3,10,0
30,118.38,3,32,4,4,1
39,70.33,5,50,5,9,1
10,102.28,2,69,3,4,1
9,76.54,2,80,2,10,0
42,90.66,7,69,3,9,1
14,76.98,3,39,2,2,1
72,104.22,3,71,5,10,0
62,71.4,1,18,1,7,0
51,82.4,1,38,4,8,0
53,79.16,2,30,1,6,0
43,62.79,3,51,6,3,0
5,80.12,2,74,4,10,0
29,125.86,0,66,1,2,1
36,63.24,2,80,6,9,0
66,80.49,5,26,4,3,1
16,101.44,2,65,4,8,1
36,98.51,0,63,1,5,1
25,70.29,0,46,2,3,1
10,15.0,0,24,5,3,0
8,82.92,2,24,3,4,1
27,15.0,5,75,4,10,0
6,106.75,5,36,6,8,1
5,74.24,1,58,3,7,1
26,94.99,0,77,3,7,0
15,47.45,1,49,5,5,0
40,31.19,1,31,1,10,0
2,76.52,3,48,3,3,1
22,69.16,0,32,6,10,0
33,57.71,0,29,2,4,0
70,72.12,4,69,2,4,1
46,139.19,0,39,3,5,1
64,90.86,2,61,1,8,0
25,96.24,2,63,1,8,1
33,91.1,1,52,2,8,0
31,106.99,0,52,6,1,1
64,65.25,1,29,2,2,0
70,18.63,0,51,5,9,0
70,65.29,4,65,3,10,0
55,90.29,0,30,5,2,0
37,45.75,3,32,2,10,0
39,65.59,2,61,6,3,0
71,52.71,2,79,3,10,0
21,107.55,1,42,5,10,0
25,88.74,2,70,5,7,1
65,86.29,2,29,3,2,1
28,85.54,0,53,5,8,0
17,69.07,1,77,1,2,1
41,74.94,4,45,3,4,1
24,40.37,2,49,3,7,1
65,15.34,2,27,6,1,0
66,73.75,1,51,6,4,0
23,78.1,1,54,5,8,0
39,100.23,4,79,6,1,1
71,109.28,3,30,6,4,0
54,109.25,1,41,5,1,1
16,45.05,4,58,4,7,1
43,61.19,1,77,2,1,1
45,82.01,1,32,5,3,1
48,133.3,0,61,2,6,1
2,107.0,1,73,2,3,1
22,97.98,1,57,6,3,1
62,60.31,1,44,1,9,0
18,47.92,2,32,1,8,0
22,89.72,2,36,4,1,1
24,42.48,4,21,4,9,1
13,64.04,2,27,1,5,1
12,67.13,1,45,3,2,1
25,109.82,4,26,2,10,1
63,61.13,2,18,2,4,0
1,15.0,2,61,2,4,0
21,82.61,1,22,5,2,1
5,52.52,1,26,3,9,0
41,71.07,2,55,6,3,1
19,67.83,3,76,1,6,1
58,63.16,4,63,5,3,1
43,89.76,5,20,6,9,0
57,31.68,3,28,3,8,0
46,57.07,1,64,5,6,0
32,87.1,4,64,3,4,1
62,54.65,2,42,4,7,0
35,29.78,0,77,6,5,0
69,86.71,3,73,4,10,0
72,98.08,1,64,4,7,0
43,68.88,0,65,6,1,0
49,20.98,3,67,3,9,0
19,87.65,2,27,2,2,1
59,28.5,0,62,5,4,0
49,77.72,1,77,5,5,0
65,47.81,1,32,2,3,0
20,41.0,2,18,5,10,0
57,58.95,4,40,1,10,0
34,65.42,4,34,2,2,1
14,53.89,0,77,6,4,0
13,84.72,3,46,4,4,1
41,58.85,0,59,4,7,0
24,94.5,1,79,4,6,0
8,77.03,4,67,1,7,1
31,52.56,0,65,6,1,0
48,48.35,3,79,2,6,0
23,28.81,1,61,5,3,0
69,77.27,1,32,6,3,0
57,61.14,1,63,2,8,0
37,15.0,0,38,4,2,0
68,56.61,1,38,1,1,1
32,47.47,2,58,4,5,0
11,109.39,1,37,3,8,1
3,27.43,3,19,1,6,1
68,33.97,3,80,5,2,0
70,97.75,5,53,6,8,1
54,103.92,3,60,1,4,1
8,51.38,3,68,6,8,0
22,54.2,3,57,6,3,1
3,85.41,3,56,4,10,1
4,15.0,1,67,6,3,0
18,23.47,3,36,2,10,0
42,62.98,2,70,5,4,0
5,108.75,2,63,5,8,1
71,59.11,3,29,4,6,0
33,72.52,1,27,6,1,1
19,98.34,1,73,6,1,1
38,122.67,3,74,5,5,1
57,55.58,1,80,4,2,0
23,69.58,1,24,6,7,0
4,115.55,1,74,4,2,1
4,31.95,3,72,4,6,1
62,95.69,5,66,2,3,1
9,44.54,2,49,2,2,1
46,72.56,1,50,6,4,0
28,63.93,2,45,3,6,0
56,46.05,2,19,4,4,0
5,45.42,3,49,5,4,1
65,76.91,1,32,2,4,0
51,94.89,0,30,2,4,0
33,66.76,3,21,1,5,0
15,71.75,2,46,2,9,1
71,84.28,1,21,4,6,0
22,45.71,3,71,5,5,1
36,88.49,3,74,2,8,1
29,90.48,3,68,3,6,1
17,135.09,0,36,2,10,1
30,60.6,2,28,5,6,1
11,58.55,1,49,4,3,1
1,89.22,0,60,1,6,0
21,90.48,0,19,4,8,0
9,56.62,2,71,3,3,1
30,59.92,2,45,6,3,1
63,83.53,1,69,2,6,0
12,49.31,5,22,6,9,0
1,59.74,0,44,5,4,1
8,72.24,1,46,1,6,1
37,94.9,4,21,5,7,1
20,54.89,2,62,5,7,0
36,23.94,0,76,3,2,0
3,22.09,3,52,1,4,1
24,38.51,2,42,3,10,0
30,37.17,0,58,4,9,0
32,66.13,2,40,1,8,0
40,40.28,0,40,3,1,0
57,52.43,1,65,5,5,0
34,50.65,0,55,4,1,1
61,58.99,3,34,6,4,0
39,103.06,1,43,2,9,0
19,86.55,3,70,5,4,1
17,70.4,2,51,3,2,1
24,58.47,0,22,2,8,0
44,59.17,3,71,6,8,0
18,78.19,2,64,4,7,1
66,84.6,3,34,4,9,0
35,47.31,2,78,2,8,0
63,70.91,0,77,6,7,0
50,19.21,1,80,1,9,0
25,75.29,2,41,1,4,1
17,89.05,2,76,2,5,1
54,63.0,4,68,4,6,0
24,115.41,0,72,1,7,1
18,47.97,1,52,5,5,0
67,75.44,1,35,2,5,0
35,69.1,4,32,5,2,1
4,67.49,0,78,5,7,0
36,67.14,3,49,6,2,1
34,72.68,1,76,2,5,1
63,91.2,1,52,1,5,0
52,104.44,5,51,5,8,1
14,69.94,3,22,3,5,1
11,90.38,2,43,6,1,1
44,52.46,1,53,2,6,0
4,89.15,2,24,4,3,1
23,50.95,2,28,1,4,1
10,97.27,2,55,3,3,1
2,125.27,1,33,1,2,1
67,66.95,5,62,5,10,0
7,15.19,2,47,4,3,1
1,56.3,1,43,1,6,1
68,100.8,3,25,3,9,0
14,83.83,3,43,3,4,1
59,76.22,1,52,5,10,0
3,95.22,2,54,3,5,1
12,82.11,5,35,3,10,1
8,100.44,3,19,5,5,1
51,92.99,5,76,4,1,1
45,108.04,0,78,5,9,0
35,78.97,0,74,6,9,0
18,92.63,2,36,6,10,0
7,62.32,1,55,6,2,1
41,54.96,3,26,5,9,0
17,112.67,0,75,4,4,1
43,75.41,0,18,4,9,0
50,90.12,1,47,2,10,0
62,73.09,3,71,5,2,1
36,55.34,0,63,5,4,0
1,70.27,2,72,6,3,1
21,105.9,3,49,5,4,1
62,83.88,1,24,3,6,0
39,27.21,0,18,2,5,0
45,64.62,0,27,6,7,0
33,114.56,3,21,5,7,1
12,64.66,3,46,6,3,1
65,24.99,4,21,4,1,0
56,117.33,1,29,4,8,0
72,87.06,1,44,1,2,0
62,68.25,5,64,1,2,1
21,60.71,1,60,5,7,0
19,97.06,2,21,2,3,1
18,56.45,0,74,1,2,1
67,98.71,1,52,5,4,0
41,83.55,2,39,4,6,0
33,76.12,2,42,1,9,0
70,73.64,3,71,3,10,0
44,65.63,5,47,3,8,0
66,96.14,5,33,1,9,0
71,48.37,4,44,4,6,0
6,29.45,4,22,3,5,1
27,85.36,3,27,6,9,1
53,85.78,3,37,1,4,0
59,82.01,1,31,6,9,0
11,80.19,1,40,1,10,0
23,61.99,0,22,5,4,0
40,89.69,2,56,5,7,0
58,68.86,5,25,3,8,0
9,57.82,0,31,2,8,0
44,62.2,3,79,1,3,1
22,120.52,0,18,3,10,0
16,26.63,4,35,5,6,0
38,82.49,0,49,5,1,1
30,28.02,1,37,2,2,0
46,67.29,2,38,1,8,0
23,59.16,1,26,4,5,1
60,17.87,2,44,4,2,0
6,79.73,1,65,6,6,1
63,60.5,5,55,5,6,1
3,17.52,2,76,4,1,1
53,90.99,3,62,4,4,0
25,105.88,3,67,4,5,1
28,107.25,6,45,3,8,1
2,78.97,1,56,5,7,1
51,71.15,3,54,2,1,1
12,103.2,1,69,5,7,1
48,112.06,2,49,6,10,0
53,98.34,2,43,3,1,1
61,46.46,1,22,3,10,0
51,75.03,1,72,3,1,0
22,80.99,3,45,5,7,1
54,24.76,1,68,2,4,0
60,81.73,2,60,3,8,0
23,126.82,3,18,4,9,1
9,86.0,1,59,5,9,0
65,106.84,4,48,2,9,0
11,74.57,1,33,1,9,0
43,68.17,2,34,4,4,0
18,79.53,0,58,4,5,0
10,49.6,2,23,5,8,0
56,45.91,2,56,1,2,0
11,101.66,2,71,1,6,1
49,104.31,2,23,3,6,1
50,45.22,2,18,4,10,0
5,94.2,5,21,1,1,1
13,67.83,3,64,2,1,1
58,78.5,4,71,3,1,1
37,81.51,0,80,2,6,0
9,94.86,2,19,5,6,1
72,72.07,2,48,1,6,0
20,105.25,1,21,6,3,1
1,77.74,4,41,2,4,1
67,85.6,0,37,3,5,0
2,49.17,0,56,6,1,1
40,123.97,3,75,4,8,1
72,81.75,2,68,6,1,0
42,87.82,2,22,1,7,0
43,29.8,1,33,5,5,0
28,49.43,4,35,1,10,0
10,100.95,2,33,4,7,1
42,77.17,3,40,2,5,0
65,22.16,2,56,5,8,0
7,95.96,2,64,1,2,1
64,56.41,1,77,6,2,0
30,105.28,4,62,3,5,1
39,67.8,0,36,4,9,0
12,75.12,2,29,4,9,0
45,99.47,2,41,1,4,1
14,47.56,4,68,2,3,1
20,45.18,1,80,5,10,0
52,65.09,3,42,6,6,0
4,90.68,3,29,6,2,1
33,36.73,0,18,4,3,0
43,28.3,3,22,2,9,0
10,90.59,4,58,3,9,1
22,54.93,0,55,3,10,0
25,60.19,1,58,3,1,1
48,23.58,2,19,3,9,0
71,53.03,2,45,6,2,0
61,69.81,3,29,3,9,0
14,93.26,2,39,1,9,1
2,50.72,3,57,5,4,1
4,111.43,0,35,4,2,1
43,52.89,3,59,3,8,0
12,52.92,1,36,4,1,0
17,108.43,1,50,6,6,0
62,75.29,0,46,6,4,0
63,56.2,1,42,5,5,0
61,66.12,1,25,4,9,0
19,103.83,4,54,1,10,1
45,106.66,0,80,4,5,0
44,49.58,2,58,5,3,0
14,68.94,1,64,6,9,0
40,72.25,2,68,5,5,0
38,45.34,2,20,6,2,1
29,68.61,1,67,4,10,0
55,70.13,2,33,1,10,0
49,98.51,2,59,3,3,1
39,100.19,4,79,2,2,1
53,61.77,3,74,6,2,1
55,64.65,2,44,5,6,0
41,86.61,4,70,3,4,1
20,55.37,3,56,3,7,1
55,84.72,3,26,1,8,0
52,67.8,1,33,1,1,1
71,45.77,0,78,2,9,0
11,46.08,2,75,2,1,1
31,106.18,0,74,2,2,1
67,66.09,1,42,6,8,0
38,111.01,1,38,5,7,0
68,57.16,1,68,4,10,0
1,77.28,1,19,2,6,1
3,129.82,2,74,6,5,1
58,43.57,3,56,4,7,0
26,22.55,3,57,4,8,0
38,102.16,1,45,3,7,1
31,49.33,3,79,4,4,1
30,69.48,0,65,6,10,0
68,55.35,1,21,5,4,0
7,76.7,2,51,3,4,1
56,46.24,1,72,5,3,0
65,65.5,2,22,6,3,0
48,81.25,0,64,2,3,0
29,44.79,1,33,6,6,0
12,52.5,1,49,4,8,0
50,61.32,6,73,2,5,1
34,34.28,4,49,6,10,0
11,59.44,6,20,5,5,1
26,72.97,1,19,3,5,1
70,60.01,1,64,2,1,0
20,63.22,1,76,6,10,0
13,69.5,3,36,5,2,1
50,53.61,0,76,1,2,0
15,87.28,5,46,4,10,1
67,105.9,4,21,1,6,1
62,58.39,2,51,2,1,1
71,82.13,2,79,4,5,0
66,64.01,2,33,2,6,0
18,79.14,1,78,4,1,1
16,109.14,4,59,3,8,1
25,82.72,2,42,4,7,1
34,25.66,0,61,5,1,0
64,81.35,3,43,1,7,0
53,100.82,2,23,5,3,0
47,64.46,3,72,2,8,0
64,94.89,4,41,1,4,1
47,52.75,6,53,3,3,1
28,32.86,3,64,2,6,0
30,73.53,3,23,2,5,1
38,26.09,0,63,3,4,0
7,64.01,1,41,6,9,0
54,102.17,3,52,4,7,0
47,22.26,3,46,5,5,0
53,38.01,3,66,1,3,0
39,44.2,1,29,1,6,0
57,68.42,1,24,3,1,0
69,60.86,2,43,5,9,0
42,104.98,1,25,6,1,1
32,93.86,1,33,1,7,0
8,82.38,2,59,3,4,1
57,73.64,1,69,3,8,0
66,79.83,3,61,5,4,0
51,48.45,1,38,2,1,1
63,91.43,2,69,3,10,0
63,42.2,2,43,6,8,0
58,90.88,2,29,3,1,1
37,99.65,2,65,5,1,1
8,75.27,3,50,4,6,1
1,65.59,3,41,4,10,1
15,80.01,2,59,2,6,0
32,15.0,3,63,6,1,1
54,77.56,4,32,2,7,1
